Region,University,Major,Min Score,Max Score
1,Đại học Quốc tế Miền Đông,5,15,17
1,Đại học Quốc tế Miền Đông,10,15,16.5
1,Đại học Quốc tế Sài Gòn,0,15,16.5
1,Đại học Quốc tế Sài Gòn,5,15,17.5
1,Đại học Quốc tế Sài Gòn,9,15,17
1,Đại học Mở Thành phố Hồ Chí Minh,0,21,23.5
1,Đại học Mở Thành phố Hồ Chí Minh,5,20,23.5
1,Đại học Mở Thành phố Hồ Chí Minh,9,21,23
1,Đại học Kỹ thuật Công nghệ Cần Thơ,5,15,16.5
1,Đại học Kỹ thuật Công nghệ Cần Thơ,9,15,17
1,Đại học Kỹ thuật Công nghệ Cần Thơ,10,15,17
1,Học viện Công nghệ Bưu chính Viễn thông (Cơ sở phía Nam),5,21,23
1,Học viện Công nghệ Bưu chính Viễn thông (Cơ sở phía Nam),9,22,24.5
1,Học viện Công nghệ Bưu chính Viễn thông (Cơ sở phía Nam),11,21,23.5
1,Đại học Y Dược TP.HCM,16,24.95,28.85
1,Đại học Y Dược Cần Thơ,16,21,26.75
1,Đại học Y khoa Phạm Ngọc Thạch,16,24.6,27.55
1,Đại học Sư phạm TP. HCM,0,22,25
1,Đại học Sư phạm TP. HCM,21,18.5,25.5
1,Đại học Khoa học Tự nhiên - ĐHQG TP Hồ Chí Minh,7,20,25
1,Đại học Khoa học Tự nhiên - ĐHQG TP Hồ Chí Minh,8,22,25.5
1,Đại học Khoa học Tự nhiên - ĐHQG TP Hồ Chí Minh,9,24,26.5
1,Đại học Khoa học Xã hội và Nhân văn - ĐHQG TP.HCM,0,22,26.5
1,Đại học Khoa học Xã hội và Nhân văn - ĐHQG TP.HCM,4,25,26
1,Đại học Nông Lâm Thành phố Hồ Chí Minh,10,20,23.5
1,Đại học Nông Lâm Thành phố Hồ Chí Minh,14,18,22
1,Đại học Mỹ thuật Thành phố Hồ Chí Minh,1,21,24
1,Đại học Sân khấu - Điện ảnh Thành phố Hồ Chí Minh,1,20,23
1,Đại học Giao thông vận tải Thành phố Hồ Chí Minh,11,18,22.5
1,Đại học Giao thông vận tải Thành phố Hồ Chí Minh,18,18,21
1,Đại học Luật TP.HCM,10,22,25.5
1,Đại học Tôn Đức Thắng,5,24,26
1,Đại học Tôn Đức Thắng,6,24.5,27
1,Đại học Văn Lang,5,19,22
1,Đại học Văn Lang,10,18,21
1,Đại học An ninh Nhân dân,20,20.89,28.76
1,Đại học Cảnh sát nhân dân,20,20.49,28.36
1,Đại học Sư phạm Thể dục Thể thao TP.HCM,21,18,21
1,Đại học Thể dục thể thao Thành phố Hồ Chí Minh,17,18,21
1,Đại học Kiến trúc Thành phố Hồ Chí Minh,1,24.5,27
1,Đại học Kiến trúc Thành phố Hồ Chí Minh,13,21,25.5
1,Đại học Quốc tế - ĐH Quốc gia TP.HCM,5,23.5,26
1,Đại học Quốc tế - ĐH Quốc gia TP.HCM,9,23,25.5
1,Đại học Nguyễn Tất Thành,5,18,21
1,Đại học Nguyễn Tất Thành,10,17,20
1,Đại học Hoa Sen,5,18,21
1,Đại học Hoa Sen,9,18,21.5
1,Đại học Việt - Đức,5,22.5,24
1,Đại học Việt - Đức,10,22,24.5
1,Đại học Cần Thơ,5,19,23
1,Đại học Cần Thơ,10,16,22
1,Đại học Cần Thơ,14,16,20
1,Đại học Cần Thơ,16,21,25.5
1,Đại học Đà Lạt,5,15,18.5
1,Đại học Đà Lạt,7,15,18
1,Đại học Đà Lạt,9,15,19
1,Đại học Trà Vinh,5,15,18
1,Đại học Trà Vinh,10,15,17.5
1,Đại học Trà Vinh,16,19,22.5
1,Đại học Tiền Giang,5,15,18
1,Đại học Tiền Giang,10,15,17.5
1,Đại học Tiền Giang,21,19,21
1,Đại học Đồng Tháp,5,15,18
1,Đại học Đồng Tháp,9,15,18.5
1,Đại học Đồng Tháp,21,19,22
1,Đại học Tây Đô,5,15,17.5
1,Đại học Tây Đô,9,15,17
1,Đại học Tây Đô,16,19,21
1,Đại học An Giang,5,15,18
1,Đại học An Giang,14,15,17
1,Đại học An Giang,21,18,21
